"language","latitude","longitude","family1","family2"
"Seediq",24.17,121.42,"Austronesian","Austronesian"
"Highland Popoluca",18.198,-94.9109,"Mixe-Zoque","Mixe-Zoque"
"Sindhi",26,69,"Indo-European","Indo-European"
"Somali",4.778704,45.152856,"Afro-Asiatic","Afro-Asiatic"
"Southern Pomo",38.7643,-122.545,"Pomoan","Pomoan"
"Sunwar",27.5201,86.2476,"Sino-Tibetan","Sino-Tibetan"
"Tamil",10.520219,78.825989,"Dravidian","Dravidian"
"Timucua",30.3027,-82.3132,"Timucua","isolate"
"To'abaita",-8.39233,160.619,"Austronesian","Austronesian"
"Tukang Besi North",-5.30994,123.578,"Austronesian","Austronesian"
"Turkish",39.8667,32.8667,"Turkic","Turkic"
"Turung",26.3441,92.2676,"Tai-Kadai","Tai-Kadai"
"Udihe",46.6309,135.678,"Tungusic","Tungusic"
"Huambisa",-3.99109,-77.9797,"Chicham","Chicham"
"Yakkha",27.3714,87.9306,"Sino-Tibetan","Sino-Tibetan"
"Yapese",9.55811,138.125,"Austronesian","Austronesian"
"Yandruwandha",-28.4744,140.583,"Pama-Nyungan","Pama-Nyungan"
"Wirangu",-32,134,"Pama-Nyungan","Pama-Nyungan"
"Yalarnnga",-21.731,139.511,"Pama-Nyungan","Pama-Nyungan"
"Mian",-4.70881,141.523,"Nuclear Trans New Guinea","Nuclear Trans New Guinea"
"Korana",-30.4207,19.7711,"Khoe-Kwadi","Khoe-Kwadi"
"Yintyinka-Ayabadhu",-14.6652,142.893,"Pama-Nyungan","Pama-Nyungan"
"Akoose",4.9243,9.65522,"Atlantic-Congo","Atlantic-Congo"
"Nyankole",-0.46364,30.548,"Atlantic-Congo","Atlantic-Congo"
"Kxoe",-16.59051,22.599835,"Khoe-Kwadi","Khoe-Kwadi"
"Herero",-21.0231,20.5655,"Atlantic-Congo","Atlantic-Congo"
"Eton-Mengisa",4.21045,11.3935,"Atlantic-Congo","Atlantic-Congo"
"Arapaho",43.3879,-108.81,"Algic","Algic"
"Yup'ik (Central)",59.5,-160,"Eskimo-Aleut","Eskimo-Aleut"
"Kalaallisut",69.3761,-52.864,"Eskimo-Aleut","Eskimo-Aleut"
"Ket",63.7551,87.5466,"Yeniseian","Yeniseian"
"Nivkh",52.59,140.681,"Nivkh","isolate"
"Wolaytta",6.32668,37.7537,"Ta-Ne-Omotic","Ta-Ne-Omotic"
"Kickapoo",41.655145,-89.03034,"Algic","Algic"
"Crow",45.368,-107.874,"Siouan","Siouan"
"Plains Cree",51.2437,-110.463,"Algic","Algic"
"Babine",55.0997,-126.41,"Athapaskan-Eyak-Tlingit","Athapaskan-Eyak-Tlingit"
"Nez Perce",46.3073,-116.408,"Sahaptian","Sahaptian"
"Illinois",40,-90,"Algic","Algic"
"Bora",-2.91467,-68.9093,"Boran","Boran"
"Zoque (Copainalá)",17,-93.25,"Mixe-Zoque","Mixe-Zoque"
"Nahuatl (Central)",19,-98.25,"Uto-Aztecan","Uto-Aztecan"
"Tariana",0.440205,-68.9042,"Arawakan","Arawakan"
"Pirahã",-6.77713,-61.8167,"Pirahã","isolate"
"Bella Coola",52.3448,-126.689,"Salishan","Salishan"
